name,phone,address,link
Mỹ Phẩm Việt,'097 850 25 61,"51, Tôn Đức Thắng, Đống Đa, Ha Loi, Vietnam",https://www.facebook.com/myphampizuviet?__tn__=%3C
Mỹ Phẩm Thái Nguyên,'096 566 69 68,"83 - Lương Ngọc Quyến, Thái Nguyên, Vietnam",https://www.facebook.com/thainguyenmyphamxachtaychinhhang?__tn__=%3C
Mỹ Phẩm Khánh Chi,'097 549 12 66,N/A,https://www.facebook.com/myphamkhanhchi?__tn__=%3C
My phẩm,'084 661 6364,"350 trần phú, Hà Đông, Vietnam",https://www.facebook.com/profile.php?id=100086437744325&__tn__=%3C
Mỹ Phẩm Diệu Linh,'094 216 36 38,"xóm 4 quỳnh đô, Hanoi, Vietnam",https://www.facebook.com/dieulinhquynhdo?__tn__=%3C
Vu Pham Diem My,'0918353500,"Ho Chi Minh City, Vietnam",https://www.facebook.com/Diemmy9x
Tú Beauté - Dược Mỹ Phẩm,'096 817 33 60,"Shophouse Mộc Lan 6-12 Vinhomes Green Bay, Nam Từ Liêm, Hanoi, Vietnam",https://www.facebook.com/tubeaute.vn?__tn__=%3C
Mỹ Phẩm Chính Hãng,'032 665 2345,"Phùng Khoang, Vietnam",https://www.facebook.com/chuyenmyphamchinhhang1221
Mỹ Phẩm chính hãng,'039 776 1200,"Phùng Khoang, Vietnam",https://www.facebook.com/myphamhanquoc.haihuyen
Mỹ Phẩm Cao Cấp,'096 883 30 83,N/A,https://www.facebook.com/HaritoVietNam?__tn__=%3C
Mỹ Phẩm Chính Hãng,'097 623 51 31,"11 Duy Tân, Cầu Giấy, Hanoi, Vietnam",https://www.facebook.com/mypham.sao?__tn__=%3C
Mỹ phẩm Hạnh Thơm,'098 212 35 67,"217 Giảng Võ, Hanoi, Vietnam",https://www.facebook.com/sieumypham158giangvo?__tn__=%3C
Mỹ Phẩm Nhập Ngoại,'096 845 67 89,N/A,https://www.facebook.com/camnangphaidepviet?__tn__=%3C
"Mỹ phẩm, thực phẩm chức năng xách tay Hàn Quốc - Nhật Bản",'036 463 5869,N/A,https://www.facebook.com/huyenvuhuy2018?__tn__=%3C
Mỹ phẩm Hàn Quốc,'096 428 68 92,"Thanh Xuân, Hanoi, Vietnam",https://www.facebook.com/MyPhamHanQuoc999.VN
Mỹ Phẩm Ocadar,'0888561444,"54 ngô quyền, Cam Pha, Vietnam",https://www.facebook.com/myphamocadar?__tn__=%3C
Mỹ Phẩm Authentic,,N/A,https://www.facebook.com/myphamauthentic28?__tn__=%3C
Mỹ phẩm trang điểm,'0164 540 5180,N/A,https://www.facebook.com/khosiquanaotoanquoc?__tn__=%3C
Mỹ Phẩm Giá Gốc,'094 910 9788,"Số nhà 8, Ngõ 34 Vĩnh Tuy, Hai Bà Trưng, Hà Nội, Hanoi, Vietnam",https://www.facebook.com/myphamgiagoc.88?__tn__=%3C
"Onvaon - Mỹ Phẩm, Giảm Cân, Mẹ và Bé",'098 965 20 51,"Ngõ 2 Phú Đô, Nam Từ Liêm,, Hanoi, Vietnam",https://www.facebook.com/Onvaoncom?__tn__=%3C
Care4u - Mỹ phẩm chính hãng,'098 298 82 98,"Green Diamond, 93 Láng Hạ, Hanoi, Vietnam",https://www.facebook.com/care.4ucosmetic?__tn__=%3C
MC Pham My Linh,,N/A,https://www.facebook.com/phammylinhmc?__tn__=%3C
Mỹ Phẩm Tài Chính,'098 550 13 39,"Số 99 Lê Văn Hiến, Hanoi, Vietnam",https://www.facebook.com/AOFcosmetic?__tn__=%3C
Mỹ Phẩm Tóc THT,'097 222 06 58,"112 Nguyễn khuyến, văn quán hà đông, Hanoi, Vietnam",https://www.facebook.com/phukientoc126xcity?__tn__=%3C
Mỹ Phẩm Pháp BeautyMart,'097 714 72 68,N/A,https://www.facebook.com/BeautyMart.com.vn?__tn__=%3C
Lê Hồng Nhung _ Mỹ phẩm chính hãng,'098 896 20 87,"Thạch Thất, Hanoi, Vietnam",https://www.facebook.com/myphamohuiwhoosum37chinhhang?__cft__[0]=AZaRNCPhHR4NoG56bc9pENKLyhQhJCyo07rqRHhF0A5JciiBSmThAOl97mVJ1lM1-pK6Kug70vNTjWs6dedfY2aM6a4MCEvj64HMpa-nYKhQdES3_hp_w1XTCMjiwPE_TpIksV912dDKvXN7ZHXzaH2sMaS8GpfBzRmwD4p--CDPDKXxyC7oR-DRTfxzEYTgeURq1nuO6lAW6DS55Si6CSyxY16CzdoadEuQiXmKDZDUZmFvwaYReDH-zPhJmZUAJufiFEQm6NQds079PgoD6DkCNpkCJuE1yalpiO5DID2viaa6RmHC8gEz4zrkYY-DUd4URMIkExvdM_kljyX08IDx&__tn__=%3C%2CP-R
Mỹ Phẩm Nhập Khẩu Reborn,'091 485 86 86,N/A,https://www.facebook.com/thichlamdepbangmypham?__tn__=%3C
MỸ PHẨM CAO CẤP,'077 731 7778,N/A,https://www.facebook.com/HomeBeauty.myphamcaocap
Mỹ Phẩm 24H,'098 198 63 21,"116 Nguyễn Xiển, Phùng Khoang, Vietnam",https://www.facebook.com/mypham24h.vn?__tn__=%3C
VIORA Việt Nam,'038 968 8007,N/A,https://www.facebook.com/Viora30?__cft__[0]=AZaWi39fMoZCXkjpA3qdjvsGxLEQOhoaoyWWCvyTxrOOeRjqBS0af8ATemuNQSOrV-0-YqQhByybOdomRn-R4jkU4uGsa2E6uhhMwdaBsiSJ3F_3hFnFwr8uv3-Pdqcm5lMxsLZ4MYLkhE94MXVbk_1lqrFtdk_XffpHdTqgd1zNPqsnivJIQtseGGIV-7HPymhHuwXX_sQ26YHzIlqhOA8iEw_hhH3R2nyK5KSNLIVCSblAPRZAqx13ArtPJfSOkc3Y-Pser_kc0kFYROuVgmym&__tn__=%3C%2CP-R
Duy Thường Mỹ Phẩm Chính Hãng,,N/A,https://www.facebook.com/Thuong1994gaming
Mỹ Phẩm Linh Hương,'096 990 17 84,"Hà Đông, Hanoi, Vietnam",https://www.facebook.com/myphamlinhhuong.handmade?__tn__=%3C
Nana's House - Mỹ phẩm & Làm đẹp,'096 330 57 66,"53 Triều khúc, Hanoi, Vietnam",https://www.facebook.com/nana.house.trieu.khuc?__tn__=%3C
Mỹ Phẩm Linh Yến,'096 698 07 02,"CT1B - KĐT Tân Tây Đô, Hanoi, Vietnam",https://www.facebook.com/linhyenshop1?__tn__=%3C
Mỹ Phẩm Hàn Quốc,'034 314 5678,"88 Trần Hoà - Hoàng Mai, Hanoi, Vietnam",https://www.facebook.com/HNK999?__tn__=%3C
Cam Cam Cosmetics - Shop mỹ phẩm,'092 966 36 63,"233 Trương Định, Hoàng Mai, Hà Nội, Hanoi, Vietnam",https://www.facebook.com/camcamcosmetics2024
MỸ PHẨM SỐ 1,,N/A,https://www.facebook.com/myphamso1.linhdien?__tn__=%3C
Mỹ phẩm THE FACE SHOP,'097 479 77 27,"41A Trần Quốc Vượng, Hanoi, Vietnam",https://www.facebook.com/linhnamshop.vn?__tn__=%3C
Mỹ Phẩm Việt,'096 781 92 33,"cầu giấy hà nội, Trung Hà, Vietnam",https://www.facebook.com/vaithieusayxuatkhauchinhhang?__tn__=%3C
Mỹ Phẩm Min Shop (Cosmetic),'867953864,N/A,https://www.facebook.com/Minshop.authentic2?__tn__=%3C
