STT,Tên doanh nghiệp,Địa chỉ,Tên sản phẩm,Mã hồ sơ,Nhóm sản phẩm,Ngày công bố,Ghi chú
36001,CÔNG TY CỔ PHẦN DƯỢC PHẨM ATOKO PHARMAR,"số 7, ngách 989/2, đường tam trinh, Phường Yên Sở, Quận Hoàng Mai, Thành phố Hà Nội",NGŨ CỐC DINH DƯỠNG NGUYÊN CÁM ORACARE CANXI,20.10.100.22890,,2/10/2020,
36002,CÔNG TY CỔ PHẦN XUẤT NHẬP KHẨU DƯỢC MẶT TRỜI,"Thôn 1, xã Nam Phù, Thành phố Hà Nội, Việt nam, Xã Đông Mỹ, Huyện Thanh Trì, Thành phố Hà Nội",Nguyên Liệu Thực Phẩm Chức Năng GINKGO BILOBA EXTRACT,20.10.100.22889,,5/10/2020,
36003,CÔNG TY CỔ PHẦN THƯƠNG MẠI BÁCH NIÊN KHANG,"Số nhà 2, hẻm 141/150/31, phố Giáp Nhị, tổ 28, Phường Thịnh Liệt, Quận Hoàng Mai, Thành phố Hà Nội","Nguyên liệu SXTP, thực phẩm chức năng: Cao khô Lá Khôi Tía (Ardisia sylvestris Pitard Extract)",20.10.100.22886,,4/3/2021,
36004,CÔNG TY TNHH DƯỢC MỸ PHẨM AN DIỆP,"số nhà 99 đường lý thường kiệt, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội",Nguyên liệu thực phẩm Slippery Elm Bark Powder,20.10.100.22883,,19-10-2020,
36005,Công ty cổ phần đầu tư và thương mại Khang Việt,"số 8, hẻm 29/40 phố trạm, Phường Long Biên, Quận Long Biên, Thành phố Hà Nội",Cối nhựa của máy xay sinh tố nhãn hiệu Philips,20.10.100.22882,,2/10/2020,
36007,Công ty cổ phần HSC Smart retail Việt Nam,"Căn P2-01, khu đô thị Hà Nội Garden city, Phường Thạch Bàn, Quận Long Biên, Thành phố Hà Nội",KHAY NHỰA,20.10.100.22880,,2/10/2020,
36008,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ THƯƠNG MẠI IAP,"Ô 227, Lô C, Khu đô thị mới Đại Kim- Định Công, phố Nguyễn Cảnh Dị, Phường Đại Kim, Quận Hoàng Mai, Thành phố Hà Nội",Nguyên liệu thực phẩm Beta-Glucanase,20.10.100.22876,,5/10/2020,Công ty có công văn số 32/2025/CV-IAP ngày 25/11/2025 v.v xin hủy bản tự CB
36009,CÔNG TY TNHH OMNI ASIA PHARMA,"số nhà 51, tổ 25, đường thanh am, Phường Thượng Thanh, Quận Long Biên, Thành phố Hà Nội",Thực Phẩm Bổ Sung Finlay Sure Gold,20.10.100.22875,,2/10/2020,
36011,Công ty cổ phần TMDV Bảo Sâm VNK,"số nhà 122, phố sài đồng, Phường Sài Đồng, Quận Long Biên, Thành phố Hà Nội",NƯỚC UỐNG HỒNG SÂM - KOREAN RED GINSENG DRINK,20.10.100.22873,,2/10/2020,
36015,CÔNG TY TNHH THƯƠNG MẠI XUẤT NHẬP KHẨU LIBRA-PER,"12/8/19 đường số 8, khu phố 4, Phường Hiệp Bình Phước, Quận Thủ Đức, Thành phố Hồ Chí Minh",THỰC PHẨM BỔ SUNG DINH DƯỠNG MEIJI STEP RAKURAKU CUBE,20.10.100.22869,,2/10/2020,
36017,Công ty Cổ phần Đầu tư Thương mại Bách Tường Phát,"tầng 5, n01-t4 tower, chung cư phú mỹ complex, khu ngoại giao đoàn, Phường Xuân Tảo, Quận Bắc Từ Liêm, Thành phố Hà Nội",Bộ nồi inox 7 món,20.10.100.22867,,1/10/2020,
36018,Công ty Cổ phần công nghệ NashLey Việt Nam,"số 8 ngõ 185 phố đặng tiến đông, Phường Trung Liệt, Quận Đống Đa, Thành phố Hà Nội",Chai thủy tinh đựng thực phẩm,20.10.100.22866,,1/10/2020,
36019,Công Ty TNHH Queen Pack,"số 24, đường nguyễn văn hưởng, tổ 6, Phường Giang Biên, Quận Long Biên, Thành phố Hà Nội",Nắp giấy tráng nhôm dùng cho khay nhôm đựng thực phẩm,20.10.100.22865,,1/10/2020,
36021,Công ty cổ phần Dược Phẩm  MEDIBEST,"Lô CN2B, Cụm Công nghiệp Quất Động mở rộng, Xã Nguyễn Trãi, Huyện Thường Tín, Thành phố Hà Nội",Sản phẩm dinh dưỡng MEDIDIET,20.10.100.22861,,22-01-2021,
36022,CÔNG TY TNHH XUẤT NHẬP KHẨU QUỐC TẾ AMC,"số 65 đường 2, Xã Mai Đình, Huyện Sóc Sơn, Thành phố Hà Nội",HẠT CHIA ÚC,20.10.100.22860,,1/10/2020,
36023,CÔNG TY CP HÓA DƯỢC QUỐC TẾ HÀ NỘI,"số 8, ngõ 4, phố xốm, Phường Phú Lãm, Quận Hà Đông, Thành phố Hà Nội",Nguyên liệu thực phẩm “Inositol”,20.10.100.22859,,1/10/2020,
36025,CÔNG TY CỔ PHẦN QUỐC TẾ HƯNG ĐẠI VIỆT,"số nhà 575, dịch vụ 14, khu đất dịch vụ đìa lão, Phường Kiến Hưng, Quận Hà Đông, Thành phố Hà Nội",Dụng cụ tiếp xúc trực tiếp với thực phẩm: Túi nhựa PE,20.10.100.22857,,2/10/2020,
36026,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ VÀ SẢN XUẤT TMP,"209c5, khu đô thị đại kim, Phường Đại Kim, Quận Hoàng Mai, Thành phố Hà Nội",Nguyên liệu thực phẩm: BỘT GIA VỊ TMP TASTE,20.10.100.22856,,6/10/2020,
36030,CÔNG TY CỔ PHẦN XUẤT NHẬP KHẨU MATH IMEX,"đội 3 quyết tiến, Xã Vân Côn, Huyện Hoài Đức, Thành phố Hà Nội",THỰC PHẨM BỔ SUNG RED GINSENG MATH KIDS STICK,20.10.100.22852,,1/10/2020,
36033,Công ty TNHH Hóa Dược Phẩm Hồng Thái,"số nhà 16, khu tập thể trung tâm nhiệt đới việt nga, Phường Cổ Nhuế 1, Quận Bắc Từ Liêm, Thành phố Hà Nội","Nguyên liệu SXTP, TP chức năng: Horse Chestnut Extract ( chiết xuất hạt dẻ ngựa)",20.10.100.22848,,1/10/2020,
36036,CÔNG TY CỔ PHẦN DƯỢC PHẨM YUTAKA,"số 42, phố yên ninh, Phường Trúc Bạch, Quận Ba Đình, Thành phố Hà Nội",Thực phẩm ĐÔNG TRÙNG HẠ THẢO KHÔ YUTAKA,20.09.100.22829,,1/10/2020,
36038,CÔNG TY CỔ PHẦN DƯỢC PHẨM NOVACO,"Số 29 ngõ 93 Hoàng Văn Thái, Phường Khương Trung, Quận Thanh Xuân, Thành phố Hà Nội",Nguyên liệu thực phẩm: BACILLUS CLAUSII,20.09.100.22825,,30-09-2020,
36039,CÔNG TY CỔ PHẦN SẢN XUẤT THƯƠNG MẠI ĐẦU TƯ VFI,"Số 5, Đường Nghi Tàm, Phường Yên Phụ, Quận Tây Hồ, Thành phố Hà Nội",Phụ gia thực phẩm: SIÊU NGỌT TỐ V300F,20.09.100.22823,,1/10/2020,
36040,Công ty TNHH HEROLIFE Việt Nam,"số nhà 153, tổ dân phố 2 miêu nha, Phường Tây Mỗ, Quận Nam Từ Liêm, Thành phố Hà Nội",Màng nhựa tiếp xúc thực phẩm PVC/PE FILM,20.09.100.22819,,30-09-2020,
36041,CÔNG TY TNHH BERLIN LOVE VIETNAM,"nhà số 11, lô d5, khu đô thị nam thăng long, Phường Phú Thượng, Quận Tây Hồ, Thành phố Hà Nội",TRÀ LÁ TRE TÚI LỌC BLEAF – BLEAF BAMBOO TEA,20.09.100.22818,,30-09-2020,
36043,CÔNG TY TNHH QUỐC TẾ G&M,"Số 15 - 17 Ngõ 231/51 Nguyễn Văn Linh, Phường Phúc Đồng, Quận Long Biên, Thành phố Hà Nội",Phụ gia thực phẩm: MILK POWDER FLAVOUR (Dùng trong thực phẩm),20.09.100.22816,,30-09-2020,
36045,Công ty TNHH một thành viên thương mại New Light Việt Nam,"số nhà 11,hẻm 27/9/42 đường tây mỗ, Phường Tây Mỗ, Quận Nam Từ Liêm, Thành phố Hà Nội",Bánh quế cuộn vị dừa,20.09.100.22814,,30-09-2020,
36053,CÔNG TY TNHH HÀNG TIÊU DÙNG VIỆT CHÂU,"14c phố hàng than, Phường Nguyễn Trung Trực, Quận Ba Đình, Thành phố Hà Nội",KHAY HỘP TRỮ THỨC ĂN CHO BÉ,20.09.100.22806,,30-09-2020,
36055,CÔNG TY CỔ PHẦN HÓA DƯỢC HÙNG PHƯƠNG,"A10-NV4 ô số 28, KĐTM hai bên đường Lê Trọng Tấn, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội",Phụ gia thực phẩm “Refined Soybean Oil”,20.09.100.22804,,13-10-2020,
36056,Công ty TNHH Linh Hưng,"điểm công nghiệp phú lãm, Phường Phú Lãm, Quận Hà Đông, Thành phố Hà Nội","Phụ gia thực phẩm ""DISODIUM PHOSPHATE DODECAHYDRATE""",20.09.100.22803,,3/10/2020,Công ty có công văn xin hủy hồ sơ số 70/2025/LH ngày 15/7/2025
36060,Văn phòng đại diện Abbott Laboratories GmbH tại Hà Nội,"Tầng 7, tầng 8, tháp A, tòa nhà Handi Resco, 521 Kim Mã, Phường Ngọc Khánh, Quận Ba Đình, Thành phố Hà Nội",Thực phẩm bổ sung cho trẻ từ 2 tuổi trở lên: Abbott Grow 4,20.09.100.22796,,19-10-2020,
36066,Công ty TNHH phân phối Quang Thành,"số 178 trần quang khải, Phường Lý Thái Tổ, Quận Hoàn Kiếm, Thành phố Hà Nội","Cháo sữa ăn dặm Babydream vị lúa mạch, bích quy",20.09.100.22789,,1/10/2020,
36074,CÔNG TY CỔ PHẦN SẢN XUẤT - XUẤT NHẬP KHẨU DƯỢC LIỆU VÀ NĂNG LƯỢNG MỚI ARTEMIS VIỆT NAM,"số 8, ngõ 181 đường trần phú, Phường Văn Quán, Quận Hà Đông, Thành phố Hà Nội",Thực phẩm ARTEMIS F,20.09.100.22781,,6/10/2020,
36081,CÔNG TY CỔ PHẦN DP ECOLIFE,"Số 60 Liên Cơ, Phường Đại Mỗ, Quận Nam Từ Liêm, Thành phố Hà Nội",SEN CHỒI,20.09.100.22774,,30-09-2020,
36088,CÔNG TY TNHH CATBOX VIỆT NAM,"số 7, ngõ 37, phốtây kết, Phường Bạch Đằng, Quận Hai Bà Trưng, Thành phố Hà Nội","Khay giấy NCS, hộp giấy nắp liền NCS",20.09.100.22762,,30-09-2020,
36089,CÔNG TY TNHH NGUYÊN LIỆU DƯỢC PHẨM BIG HERBALIFE,"Tầng 3, số 39 phố Nguyễn Xiển, Phường Hạ Đình, Quận Thanh Xuân, Thành phố Hà Nội",Cao khô Đỏ Ngọn (Cratoxylon prunifolium Dyer Extract),20.09.100.22761,,20-10-2020,Công ty có công văn xin hủy hồ sơ số 512/2025/CB-BHL ngày 08/12/2025
36090,CÔNG TY TNHH SAKURA PHARMA,"Thôn Khánh Vân, Xã Khánh Hà, Huyện Thường Tín, Thành phố Hà Nội",Detoxeret chokolade,20.09.100.22759,,29-09-2020,
36091,Công ty TNHH Medistar Việt Nam,"Tổ dân phố Phú Diễn, Phường Phú Diễn, Quận Bắc Từ Liêm, Thành phố Hà Nội",Nguyên liệu thực phẩm Estro8PN®,20.09.100.22758,,29-09-2020,
36094,CÔNG TY TNHH TAEJEON VINA,"18 bis/3d nguyễn thị minh khai, Phường Đa Kao, Quận 1, Thành phố Hồ Chí Minh",LEMONA SAN –VITAMIN TƯƠI TRẺ,20.09.100.22754,,29-09-2020,
36097,Công ty Cổ phần Công nghệ Dược phẩm NAFACO,"số 57 đường lạc long quân, Phường Nghĩa Đô, Quận Cầu Giấy, Thành phố Hà Nội",Sản phẩm dinh dưỡng cho người trên 3 tuổi NOVAMIL CARE,20.09.100.22751,,28-09-2020,công văn xin thu hồi số 06/2025/CV-NFC ngày 26/11/2025
36098,Công ty Cổ phần đầu tư kinh doanh GHBC,"j03-l03 shop villa, đường an phú, , Quận Hà Đông, Thành phố Hà Nội",Găng tay nilon Pindoctor (Gloves Clean),20.09.100.22750,,29-09-2020,
36099,CÔNG TY TNHH THƯƠNG MẠI THẾ HỆ TRẺ,"Lô 3, Số 33A, Ngách 30, Ngõ 267, đường Hoàng Hoa Thám, Phường Liễu Giai, Quận Ba Đình, Thành phố Hà Nội",Bình giữ nhiệt bằng thép không gỉ hiệu Nuby,20.09.100.22749,,29-09-2020,
36100,Công ty Cổ phần Đầu tư Thương mại Goldmalt,"b04-l09, biệt thự an phú, kđt mới dương nội, Phường Dương Nội, Quận Hà Đông, Thành phố Hà Nội",Cao hoa bia Hallertau  Herkules - CO2-extract (Hallertau  Herkules),20.09.100.22748,,28-09-2020,
36101,CÔNG TY TNHH XUẤT NHẬP KHẨU THƯƠNG MẠI HOA THỊNH,"số 16 ngách 75 ngõ 167 đường quang tiến, Phường Đại Mỗ, Quận Nam Từ Liêm, Thành phố Hà Nội",Túi đựng bánh mỳ,20.09.100.22747,,7/10/2020,
36102,CÔNG TY TNHH CBD-PHARM,"nhà số 1  ngõ 88 đường chợ bằng, thôn bình vọng, Xã Văn Bình, Huyện Thường Tín, Thành phố Hà Nội",Thực phẩm bổ sung MEDRIPHARM,20.09.100.22743,,29-09-2020,
36103,CÔNG TY CỔ PHẦN CÔNG NGHỆ PHẨM BA ĐÌNH,"Số 39, Phố Phó Đức Chính, Phường Trúc Bạch, Quận Ba Đình, Thành phố Hà Nội",Phụ gia thực phẩm: CARRAGEENAN COMPOUND POWDER A8,20.09.100.22742,,30-09-2020,
36104,CÔNG TY TNHH TẬP ĐOÀN DINH DƯỠNG BEONE,"Số 52 Bà Triệu, Phường Hàng Bài, Quận Hoàn Kiếm, Thành phố Hà Nội",NGŨ CỐC DINH DƯỠNG BEONE,20.09.100.22737,,29-09-2020,
36105,CÔNG TY TNHH MUSCLE FOOD VIỆT NAM,"tầng 2, khối văn phòng, tòa hh1, tòa nhà meco complex, ngõ 102, đường trường chinh, Phường Phương Mai, Quận Đống Đa, Thành phố Hà Nội",THỰC PHẨM BỔ SUNG NUTRABOLICS HYDROPURE PEACH MANGO SMOOTHIE,20.09.100.22733,,28-09-2020,
36107,CÔNG TY TNHH DV VÀ XNK NGOC LINH,"số 12 ngõ 105/7 đường nguyễn công hoan , Phường Ngọc Khánh, Quận Ba Đình, Thành phố Hà Nội",Sâm Ngọc Linh Mật Ong,20.09.100.22731,,29-09-2020,
36110,Công ty TNHH Bake Group,"số 42 nguyễn đình hoàn, Phường Nghĩa Đô, Quận Cầu Giấy, Thành phố Hà Nội",Túi đóng gói bánh mì,20.09.100.22726,,5/10/2020,
36111,Công ty TNHH Thương Mại và Xuất Nhập Khẩu VIHABA,"số 10, ngách 16, ngõ 91 lương đình của, Phường Phương Mai, Quận Đống Đa, Thành phố Hà Nội",Chén giấy,20.09.100.22725,,28-09-2020,
36112,CÔNG TY TNHH CHALLENGE PEOPLE VIỆT NAM,"tầng 2, ct2, khu trung tâm hành chính mới hà đông, Phường Hà Cầu, Quận Hà Đông, Thành phố Hà Nội",Thực phẩm bổ sung: Mother's Breakfast S,20.09.100.22724,,30-09-2020,
36113,CÔNG TY TNHH V MEDIA & CULTURE,"tầng 2, tòa nhà ladeco, số 266 đội cấn, Phường Liễu Giai, Quận Ba Đình, Thành phố Hà Nội",CHIẾT XUẤT HỒNG SÂM LÊN MEN ( FERMENTED RED GINSENG EXTRACT STICK),20.09.100.22723,,28-09-2020,
36116,CÔNG TY TNHH THƯƠNG MẠI QUỐC TẾ VIỆT AN,"lô u05 liền kề 11, khu d, khu đô thị mới dương nội, Phường Yên Nghĩa, Quận Hà Đông, Thành phố Hà Nội",Găng tay tự hủy sinh học,20.09.100.22720,,28-09-2020,
36117,Công ty cổ phần Damo Group,"lô số 9+10, khu nhà ở thấp tầng, số 49, ngõ 15, đường an dương vương, Phường Phú Thượng, Quận Tây Hồ, Thành phố Hà Nội","Bột ăn dặm - Sản phẩm dinh dưỡng chế biến từ ngũ cốc cho trẻ từ 6-36 tháng tuổi DANALAC - BABY CEREAL MILK WITH WHEAT CEREAL, 250g",20.09.100.22719,,1/10/2020,
36118,Công ty TNHH Gốm Sứ Trung Hạnh,"số 1, xóm 6, thôn giang cao, Xã Bát Tràng, Huyện Gia Lâm, Thành phố Hà Nội",Bình (lọ) thủy tinh có nắp,20.09.100.22716,,26-09-2020,
36120,CÔNG TY CỔ PHẦN KIDS PLAZA,"Số 20 Thái Thịnh, Phường Thịnh Quang, Quận Đống Đa, Thành phố Hà Nội",Thực phẩm bổ sung Ngũ cốc Calbee,20.09.100.22714,,28-09-2020,
36121,CÔNG TY TNHH CÂY DƯỢC LIỆU LA HIÊN,"xóm làng lai, Xã La Hiên, Huyện Võ Nhai, Tỉnh Thái Nguyên",VIÊN UỐNG NGỦ NGON LA HIÊN,20.09.100.22713,,25-09-2020,
36122,CÔNG TY TNHH ĐÔNG DƯỢC BÀ VÂN,"số 1 phố đặng dung, Phường Trúc Bạch, Quận Ba Đình, Thành phố Hà Nội",TRÀ DÂY SỮA,20.09.100.22712,,25-09-2020,
36123,CÔNG TY TNHH XUẤT NHẬP KHẨU HSH VIỆT NAM,"Tầng 6, số 104 Trần Duy Hưng, Phường Trung Hoà, Quận Cầu Giấy, Thành phố Hà Nội",Bình nước DETOX mã P8BOT005H,20.09.100.22711,,25-09-2020,
36124,CÔNG TY CỔ PHẦN THỰC PHẨM NANOFOOD,"thôn đồng vàng, Xã Phú Mãn, Huyện Quốc Oai, Thành phố Hà Nội",Sản phẩm dinh dưỡng BỘT ĂN DẶM IQLAC BIOTIC VỊ DÂU TÂY-TÁO XANH,20.09.100.22710,,26-09-2020,
36128,CÔNG TY TNHH THƯƠNG MẠI DƯỢC PHẨM TRANG LY,"số 05 - g19, tập thể thành công, Phường Thành Công, Quận Ba Đình, Thành phố Hà Nội",Viên si rô Mixter Cocktail,20.09.100.22706,,26-09-2020,
36134,CÔNG TY TNHH NUTRI SMART VIỆT NAM,"Số 29, TT 33 khu đô thị Văn Phú, Phường Phú La, Quận Hà Đông, Thành phố Hà Nội",Sản phẩm dinh dưỡng NUTRISMART GLUCARE,20.09.100.22700,,25-09-2020,
36138,CÔNG TY TNHH HỮU HẠN THƯƠNG MẠI VÀ DỊCH VỤ HOA NỘI,"số 8 thôn 2, Xã Đông Dư, Huyện Gia Lâm, Thành phố Hà Nội","Chai thủy tinh dùng để đựng rượu 700ml (Nắp chai bằng gỗ, nút chai bằng nhựa TPE, thân chai bằng thủy tinh)",20.09.100.22696,,26-09-2020,
36140,Công ty Cổ phần Công nghệ và Thương mại Green Life,"tầng 3 tòa nhà noza, 243 cầu giấy, Phường Dịch Vọng, Quận Cầu Giấy, Thành phố Hà Nội",Đường HUXOL,20.09.100.22692,,25-09-2020,
36141,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ XUẤT NHẬP KHẨU MALT MINH KIẾN,"Tầng 9 tòa nhà An Phú, số 24 Hoàng Quốc Việt, Phường Nghĩa Đô, Quận Cầu Giấy, Thành phố Hà Nội",Phụ gia thực phẩm Neelinatural Copper Chlorophyll WS 4% (L),20.09.100.22691,,25-09-2020,
36142,CÔNG TY CỔ PHẦN DƯỢC PHẨM THIÊN NGUYÊN,"lô a2 cn1 cụm công nghiệp từ liêm, Phường Minh Khai, Quận Bắc Từ Liêm, Thành phố Hà Nội","Nguyên liệu SXTP, TP chức năng VALERIAN DRY HYDROALCOHOLIC EXTRACT",20.09.100.22688,,25-09-2020,
36147,CÔNG TY TNHH XUẤT NHẬP KHẨU VÀ THƯƠNG MẠI EUREKA,"số 3, ngách 56, ngõ an sơn, đường đại la, Phường Trương Định, Quận Hai Bà Trưng, Thành phố Hà Nội",CỐC THỦY TINH,20.09.100.22681,,25-09-2020,
36151,Công ty TNHH Đức Trung,"28 hàng tre, Phường Lý Thái Tổ, Quận Hoàn Kiếm, Thành phố Hà Nội",Bát thủy tinh hiệu MP-USA Home Set,20.09.100.22675,,25-09-2020,
36153,CÔNG TY TNHH THỰC PHẨM PHÚ AN,"số 26 liền kề 14 mậu lương, Phường Kiến Hưng, Quận Hà Đông, Thành phố Hà Nội",Phụ gia thực phẩm: Hương xoài hiệu Rubicone – Rubicone Mango F222,20.09.100.22671,,28-09-2020,
36155,Công Ty TNHH XNK Nhật Minh Phương,"thôn đoài , Xã Nam Hồng, Huyện Đông Anh, Thành phố Hà Nội",Dầu Ofood Cooking Oil,20.09.100.22669,,25-09-2020,
36165,Công Ty Cổ Phần Tập Đoàn Điện Lạnh Điện Máy Việt úc,"tầng 5, toà nhà ocean park, số 1 phố đào duy anh, Phường Phương Mai, Quận Đống Đa, Thành phố Hà Nội",Máy xay nầu đa năng KG175HB1,20.09.100.22656,,24-09-2020,
36167,Công ty Cổ phần Dinh Dưỡng Y học Quốc Tế,"SỐ 26, NƠ 7A, KĐT MỚI DỊCH VỌNG, Phường Dịch Vọng, Quận Cầu Giấy, Thành phố Hà Nội",Thực phẩm bổ sung: Nước Yến sào cao cấp Nunest Ngọc Lục Bảo,20.09.100.22654,,9/10/2020,
36168,CÔNG TY TNHH DƯỢC PHẨM QUỐC TẾ AMM-GERMANY,"Số 2 Ngách 90/1/42, Tổ 9, Đường Khuyến Lương, Phường Trần Phú, Quận Hoàng Mai, Thành phố Hà Nội",Sản phẩm dinh dưỡng  BIBI KID GAIN,20.09.100.22652,,11/1/2021,Công văn xin rút hồ sơ tự công bố sản phẩm ngày 16/7/2025
36169,CÔNG TY CỔ PHẦN KỸ THUẬT MÔI TRƯỜNG HOA VIỆT,"số 35 ngõ 26 hồ tùng mậu, Phường Mai Dịch, Quận Cầu Giấy, Thành phố Hà Nội","PHỤ GIA THỰC PHẨM GLYCERINE 99,7% USP",20.09.100.22651,,24-09-2020,
36170,CÔNG TY CỔ PHẦN PHƯỚC NGUYỄN NGHỆ AN - CHI NHÁNH MIỀN BẮC,"lô 12.2 - khoảnh 21, thôn dược thượng, Xã Tiên Dược, Huyện Sóc Sơn, Thành phố Hà Nội",NƯỚC UỐNG ĐÓNG CHAI USAMBALA/VIKING,20.09.100.22649,,24-09-2020,
36171,Công ty TNHH Thực Phẩm Dinh Dưỡng Quốc Gia Goldent Food Australia,"khu xuân hà, Thị trấn Xuân Mai, Huyện Chương Mỹ, Thành phố Hà Nội",Cao xạ đen nấm lim xanh đông trùng hạ thảo hồng sâm,20.09.100.22648,,24-09-2020,cv
36176,CÔNG TY TNHH XUẤT NHẬP KHẨU NTT QUỐC TẾ,"số 31, ngách 92, ngõ 6, đường 70, tổ dân phố số 3 miêu nha, Phường Tây Mỗ, Quận Nam Từ Liêm, Thành phố Hà Nội",BỘ TRÀ BẰNG SỨ TRÁNG MEN (ACT-GP03) – CERAMIC TEA SET (ACT-GP03),20.09.100.22637,,23-09-2020,
36179,CÔNG TY CỔ PHẦN HUYỀN CHI NGỌC,"số 5, ngách 35 ngõ 214 đường nguyễn xiển, Phường Hạ Đình, Quận Thanh Xuân, Thành phố Hà Nội",Hogi Milk Nguyên Kem,20.09.100.22633,,17-03-2021,
36191,CÔNG TY CỔ PHẦN DƯỢC PHẨM TRƯỜNG THỌ BÌNH DƯƠNG,"số 10-vsip ii-a, đường số 26 kcn vsip ii-a, Phường Vĩnh Tân, Thị xã Tân Uyên, Tỉnh Bình Dương",Nguyên liệu thực phẩm Silymarine/Milk Thistle P.E,20.09.100.22621,,24-09-2020,
36192,CÔNG TY CP CÔNG NGHỆ SINH HỌC BIO LEGEND,"số 4, ngõ 172, phố vũ hữu, Phường Trung Văn, Quận Nam Từ Liêm, Thành phố Hà Nội",LB- SPOROGENES,20.09.100.22619,,29-09-2020,Công ty có công văn số 01/CV ngày 12/11/2025 v/v thu hồi bản tự công bố sản phẩm
36198,Công ty TNHH thương mại & xuất nhập khẩu Nhất Lâm,"số 376, phố xã đàn, Phường Nam Đồng, Quận Đống Đa, Thành phố Hà Nội",Váng sữa Mixxi vani Plus,20.09.100.22612,,23-09-2020,
36200,CÔNG TY TNHH V2M,"số 14 trung yên 3, Phường Trung Hoà, Quận Cầu Giấy, Thành phố Hà Nội",Khay bằng sứ,20.09.100.22610,,23-09-2020,
36206,Công Ty Cổ Phần Nguyên Liệu Dược Phẩm Quốc Tế,"số 23b, ngõ 55, phố thanh lân, Phường Thanh Trì, Quận Hoàng Mai, Thành phố Hà Nội",Nguyên liệu TPCN: Fructus zhizyphi extract (Cao khô Táo tàu),20.09.100.22597,,23-09-2020,
36218,Công ty TNHH Thương Mại Hằng Tiến,"thôn yên lũng, Xã An Khánh, Huyện Hoài Đức, Thành phố Hà Nội",NƯỚC UỐNG ĐÓNG CHAI HẰNG TIẾN PRO,20.09.100.22581,,7/11/2020,
36220,Công ty TNHH Xuất nhập khẩu Liên Phong,"tầng 3, sàn tm06, tòa nhà n01t1 khu ngoại giao đoàn, đường nguyễn văn huyên kéo dài, Phường Xuân Tảo, Quận Bắc Từ Liêm, Thành phố Hà Nội",Hộp làm kem và đựng thực phẩm,20.09.100.22577,,23-09-2020,
36223,Công Ty cổ phần Dược Phẩm Đại Y,"Tổ 31, Phường Thịnh Liệt, Quận Hoàng Mai, Thành phố Hà Nội",Thực phẩm bổ sung Kẹo ngậm Eucalyptol GT,20.09.100.22565,,22-09-2020,
36228,CÔNG TY CỔ PHẦN PARIS GÂTEAUX VIỆT NAM,"lô a2-cn7 cụm công nghiệp từ liêm, Phường Phương Canh, Quận Nam Từ Liêm, Thành phố Hà Nội",: Hương liệu trứng muối - Salted duck egg flavour CR9476(OS),20.09.100.22560,,22-09-2020,
36237,CÔNG TY TNHH SẢN XUẤT VÀ THƯƠNG MẠI RAINBOW VIỆT NAM,"Số nhà 9, Ngách 48/67 Ngô Gia Tự, Phường Việt Hưng, Quận Long Biên, Thành Phố Hà nội, Phường Việt Hưng, Quận Long Biên, Thành phố Hà Nội",Phụ gia thực phẩm – Hương liệu CARDAMON,20.09.100.22549,,25-09-2020,
